Date,Attendence,Fed Holiday,Weekend,Closed
11/6/2016,420,0,1,0
11/7/2016,157,0,0,0
11/8/2016,412,0,0,0
11/9/2016,349,0,0,0
11/10/2016,381,0,0,0
11/11/2016,1425,1,0,0
11/12/2016,729,0,1,0
11/13/2016,523,0,1,0
11/14/2016,185,0,0,0
11/15/2016,322,0,0,0
11/16/2016,292,0,0,0
11/17/2016,364,0,0,0
11/18/2016,306,0,0,0
11/19/2016,603,0,1,0
11/20/2016,559,0,1,0
11/21/2016,706,0,0,0
11/22/2016,621,0,0,0
11/23/2016,566,0,0,0
11/24/2016,11,1,0,1
11/25/2016,556,1,0,0
11/26/2016,736,0,1,0
11/27/2016,793,0,1,0
11/28/2016,232,0,0,0
11/29/2016,336,0,0,0
11/30/2016,340,0,0,0
12/1/2016,326,0,0,0
12/2/2016,355,0,0,0
12/3/2016,444,0,1,0
12/4/2016,378,0,1,0
12/5/2016,162,0,0,0
12/6/2016,323,0,0,0
12/7/2016,323,0,0,0
12/8/2016,295,0,0,0
12/9/2016,413,0,0,0
12/10/2016,549,0,1,0
12/11/2016,493,0,1,0
12/12/2016,265,0,0,0
12/13/2016,330,0,0,0
12/14/2016,300,0,0,0
12/15/2016,415,0,0,0
12/16/2016,561,0,0,0
12/17/2016,718,0,1,0
12/18/2016,627,0,1,0
12/19/2016,304,0,0,0
12/20/2016,479,0,0,0
12/21/2016,675,0,0,0
12/22/2016,810,0,0,0
12/23/2016,831,0,0,0
12/24/2016,279,0,1,0
12/25/2016,0,0,1,1
12/26/2016,573,1,0,0
12/27/2016,828,0,0,0
12/28/2016,879,0,0,0
12/29/2016,796,0,0,0
12/30/2016,1448,0,0,0
12/31/2016,1886,0,1,0
1/1/2017,0,0,1,1
1/2/2017,0,1,0,1
1/3/2017,656,0,0,0
1/4/2017,481,0,0,0
1/5/2017,887,0,0,0
1/6/2017,550,0,0,0
1/7/2017,816,0,1,0
1/8/2017,476,0,1,0
1/9/2017,359,0,0,0
1/10/2017,420,0,0,0
1/11/2017,441,0,0,0
1/12/2017,469,0,0,0
1/13/2017,621,0,0,0
1/14/2017,762,0,1,0
1/15/2017,612,0,1,0
1/16/2017,1081,1,0,0
1/17/2017,296,0,0,0
1/18/2017,307,0,0,0
1/19/2017,449,0,0,0
1/20/2017,567,0,0,0
1/21/2017,1036,0,1,0
1/22/2017,861,0,1,0
1/23/2017,332,0,0,0
1/24/2017,446,0,0,0
1/25/2017,382,0,0,0
1/26/2017,351,0,0,0
1/27/2017,474,0,0,0
1/28/2017,877,0,1,0
1/29/2017,647,0,1,0
1/30/2017,169,0,0,0
1/31/2017,324,0,0,0
2/1/2017,285,0,0,0
2/2/2017,388,0,0,0
2/3/2017,703,0,0,0
2/4/2017,1006,0,1,0
2/5/2017,635,0,1,0
2/6/2017,337,0,0,0
2/7/2017,656,0,0,0
2/8/2017,363,0,0,0
2/9/2017,300,0,0,0
2/10/2017,698,0,0,0
2/11/2017,1341,0,1,0
2/12/2017,749,0,1,0
2/13/2017,213,0,0,0
2/14/2017,264,0,0,0
2/15/2017,351,0,0,0
2/16/2017,352,0,0,0
2/17/2017,1027,0,0,0
2/18/2017,1676,0,1,0
2/19/2017,1400,0,1,0
2/20/2017,1460,1,0,0
2/21/2017,391,0,0,0
2/22/2017,391,0,0,0
2/23/2017,410,0,0,0
2/24/2017,492,0,0,0
2/25/2017,1104,0,1,0
2/26/2017,1108,0,1,0
2/27/2017,356,0,0,0
2/28/2017,478,0,0,0
3/1/2017,366,0,0,0
3/2/2017,336,0,0,0
3/3/2017,396,0,0,0
3/4/2017,1006,0,1,0
3/5/2017,902,0,1,0
3/6/2017,199,0,0,0
3/7/2017,336,0,0,0
3/8/2017,334,0,0,0
3/9/2017,287,0,0,0
3/10/2017,533,0,0,0
3/11/2017,669,0,1,0
3/12/2017,487,0,1,0
3/13/2017,225,0,0,0
3/14/2017,354,0,0,0
3/15/2017,451,0,0,0
3/16/2017,372,0,0,0
3/17/2017,651,0,0,0
3/18/2017,732,0,1,0
3/19/2017,630,0,1,0
3/20/2017,244,0,0,0
3/21/2017,684,0,0,0
3/22/2017,628,0,0,0
3/23/2017,442,0,0,0
3/24/2017,433,0,0,0
3/25/2017,1032,0,1,0
3/26/2017,708,0,1,0
3/27/2017,323,0,0,0
3/28/2017,400,0,0,0
3/29/2017,473,0,0,0
3/30/2017,454,0,0,0
3/31/2017,632,0,0,0
4/1/2017,638,0,1,0
4/2/2017,559,0,1,0
4/3/2017,355,0,0,0
4/4/2017,554,0,0,0
4/5/2017,592,0,0,0
4/6/2017,628,0,0,0
4/7/2017,659,0,0,0
4/8/2017,910,0,1,0
4/9/2017,559,0,1,0
4/10/2017,303,0,0,0
4/11/2017,538,0,0,0
4/12/2017,585,0,0,0
4/13/2017,675,0,0,0
4/14/2017,912,0,0,0
4/15/2017,1088,0,1,0
4/16/2017,0,0,1,1
4/17/2017,277,0,0,0
4/18/2017,571,0,0,0
4/19/2017,613,0,0,0
4/20/2017,653,0,0,0
4/21/2017,622,0,0,0
4/22/2017,858,0,1,0
4/23/2017,734,0,1,0
4/24/2017,242,0,0,0
4/25/2017,338,0,0,0
4/26/2017,379,0,0,0
4/27/2017,354,0,0,0
4/28/2017,419,0,0,0
4/29/2017,755,0,1,0
4/30/2017,548,0,1,0
5/1/2017,184,0,0,0
5/2/2017,327,0,0,0
5/3/2017,339,0,0,0
5/4/2017,438,0,0,0
5/5/2017,451,0,0,0
5/6/2017,991,0,1,0
5/7/2017,899,0,1,0
5/8/2017,218,0,0,0
5/9/2017,407,0,0,0
5/10/2017,386,0,0,0
5/11/2017,327,0,0,0
5/12/2017,513,0,0,0
5/13/2017,548,0,1,0
5/14/2017,0,0,1,1
5/15/2017,240,0,0,0
5/16/2017,310,0,0,0
5/17/2017,444,0,0,0
5/18/2017,431,0,0,0
5/19/2017,416,0,0,0
5/20/2017,635,0,1,0
5/21/2017,636,0,1,0
5/22/2017,198,0,0,0
5/23/2017,288,0,0,0
5/24/2017,409,0,0,0
5/25/2017,376,0,0,0
5/26/2017,525,0,0,0
5/27/2017,1164,0,1,0
5/28/2017,719,0,1,0
5/29/2017,626,1,0,0
5/30/2017,366,0,0,0
5/31/2017,434,0,0,0
6/1/2017,482,0,0,0
6/2/2017,378,0,0,0
6/3/2017,893,0,1,0
6/4/2017,493,0,1,0
6/5/2017,279,0,0,0
6/6/2017,383,0,0,0
6/7/2017,521,0,0,0
6/8/2017,387,0,0,0
6/9/2017,594,0,0,0
6/10/2017,704,0,1,0
6/11/2017,639,0,1,0
6/12/2017,297,0,0,0
6/13/2017,457,0,0,0
6/14/2017,443,0,0,0
6/15/2017,558,0,0,0
6/16/2017,571,0,0,0
6/17/2017,588,0,1,0
6/18/2017,365,0,1,0
6/19/2017,373,0,0,0
6/20/2017,534,0,0,0
6/21/2017,651,0,0,0
6/22/2017,588,0,0,0
6/23/2017,626,0,0,0
6/24/2017,598,0,1,0
6/25/2017,522,0,1,0
6/26/2017,518,0,0,0
6/27/2017,584,0,0,0
6/28/2017,556,0,0,0
6/29/2017,572,0,0,0
6/30/2017,528,0,0,0
7/1/2017,669,0,1,0
7/2/2017,608,0,1,0
7/3/2017,697,0,0,0
7/4/2017,6,1,0,1
7/5/2017,547,0,0,0
7/6/2017,687,0,0,0
7/7/2017,709,0,0,0
7/8/2017,928,0,1,0
7/9/2017,688,0,1,0
7/10/2017,341,0,0,0
7/11/2017,700,0,0,0
7/12/2017,652,0,0,0
7/13/2017,718,0,0,0
7/14/2017,823,0,0,0
7/15/2017,775,0,1,0
7/16/2017,695,0,1,0
7/17/2017,379,0,0,0
7/18/2017,624,0,0,0
7/19/2017,754,0,0,0
7/20/2017,560,0,0,0
7/21/2017,708,0,0,0
7/22/2017,819,0,1,0
7/23/2017,624,0,1,0
7/24/2017,350,0,0,0
7/25/2017,659,0,0,0
7/26/2017,554,0,0,0
7/27/2017,683,0,0,0
7/28/2017,660,0,0,0
7/29/2017,746,0,1,0
7/30/2017,754,0,1,0
7/31/2017,448,0,0,0
8/1/2017,671,0,0,0
8/2/2017,737,0,0,0
8/3/2017,704,0,0,0
8/4/2017,776,0,0,0
8/5/2017,805,0,1,0
8/6/2017,623,0,1,0
8/7/2017,328,0,0,0
8/8/2017,747,0,0,0
8/9/2017,636,0,0,0
8/10/2017,1068,0,0,0
8/11/2017,924,0,0,0
8/12/2017,840,0,1,0
8/13/2017,624,0,1,0
8/14/2017,399,0,0,0
8/15/2017,684,0,0,0
8/16/2017,580,0,0,0
8/17/2017,704,0,0,0
8/18/2017,583,0,0,0
8/19/2017,824,0,1,0
8/20/2017,632,0,1,0
8/21/2017,531,0,0,0
8/22/2017,656,0,0,0
8/23/2017,568,0,0,0
8/24/2017,530,0,0,0
8/25/2017,625,0,0,0
8/26/2017,737,0,1,0
8/27/2017,674,0,1,0
8/28/2017,330,0,0,0
8/29/2017,693,0,0,0
8/30/2017,661,0,0,0
8/31/2017,757,0,0,0
9/1/2017,924,0,0,0
9/2/2017,1265,0,1,0
9/3/2017,1084,0,1,0
9/4/2017,908,1,0,0
9/5/2017,407,0,0,0
9/6/2017,364,0,0,0
9/7/2017,440,0,0,0
9/8/2017,458,0,0,0
9/9/2017,674,0,1,0
9/10/2017,547,0,1,0
9/11/2017,237,0,0,0
9/12/2017,328,0,0,0
9/13/2017,375,0,0,0
9/14/2017,381,0,0,0
9/15/2017,375,0,0,0
9/16/2017,666,0,1,0
9/17/2017,618,0,1,0
9/18/2017,218,0,0,0
9/19/2017,328,0,0,0
9/20/2017,322,0,0,0
9/21/2017,585,0,0,0
9/22/2017,495,0,0,0
9/23/2017,776,0,1,0
9/24/2017,518,0,1,0
9/25/2017,198,0,0,0
9/26/2017,374,0,0,0
9/27/2017,364,0,0,0
9/28/2017,408,0,0,0
9/29/2017,445,0,0,0
9/30/2017,690,0,1,0
10/1/2017,612,0,1,0
10/2/2017,5,0,0,1
10/3/2017,298,0,0,0
10/4/2017,350,0,0,0
10/5/2017,330,0,0,0
10/6/2017,505,0,0,0
10/7/2017,591,0,1,0
10/8/2017,634,0,1,0
10/9/2017,329,1,0,0
10/10/2017,423,0,0,0
10/11/2017,351,0,0,0
10/12/2017,371,0,0,0
10/13/2017,436,0,0,0
10/14/2017,633,0,1,0
10/15/2017,537,0,1,0
10/16/2017,198,0,0,0
10/17/2017,290,0,0,0
10/18/2017,224,0,0,0
10/19/2017,261,0,0,0
10/20/2017,453,0,0,0
10/21/2017,572,0,1,0
10/22/2017,508,0,1,0
10/23/2017,361,0,0,0
10/24/2017,632,0,0,0
10/25/2017,476,0,0,0
10/26/2017,426,0,0,0
10/27/2017,349,0,0,0
10/28/2017,496,0,1,0
10/29/2017,402,0,1,0
10/30/2017,153,0,0,0
10/31/2017,778,0,0,0
11/1/2017,343,0,0,0
11/2/2017,405,0,0,0
11/3/2017,356,0,0,0
11/4/2017,737,0,1,0
11/5/2017,758,0,1,0
11/6/2017,201,0,0,0
11/7/2017,330,0,0,0
11/8/2017,248,0,0,0
11/9/2017,402,0,0,0
11/10/2017,1281,1,0,0
11/11/2017,680,0,1,0
11/12/2017,764,0,1,0
11/13/2017,166,0,0,0
11/14/2017,284,0,0,0
11/15/2017,312,0,0,0
11/16/2017,273,0,0,0
11/17/2017,463,0,0,0
11/18/2017,621,0,1,0
11/19/2017,602,0,1,0
11/20/2017,529,0,0,0
11/21/2017,809,0,0,0
11/22/2017,683,0,0,0
11/23/2017,3,1,0,1
11/24/2017,810,1,0,0
11/25/2017,820,0,1,0
11/26/2017,526,0,1,0
11/27/2017,265,0,0,0
11/28/2017,309,0,0,0
11/29/2017,334,0,0,0
11/30/2017,288,0,0,0
12/1/2017,329,0,0,0
12/2/2017,496,0,1,0
12/3/2017,481,0,1,0
12/4/2017,144,0,0,0
12/5/2017,429,0,0,0
12/6/2017,287,0,0,0
12/7/2017,420,0,0,0
12/8/2017,437,0,0,0
12/9/2017,537,0,1,0
12/10/2017,501,0,1,0
12/11/2017,261,0,0,0
12/12/2017,272,0,0,0
12/13/2017,299,0,0,0
12/14/2017,324,0,0,0
12/15/2017,316,0,0,0
12/16/2017,619,0,1,0
12/17/2017,601,0,1,0
12/18/2017,392,0,0,0
12/19/2017,360,0,0,0
12/20/2017,335,0,0,0
12/21/2017,593,0,0,0
12/22/2017,483,0,0,0
12/23/2017,466,0,1,0
12/24/2017,31,0,1,1
12/25/2017,24,1,0,1
12/26/2017,607,0,0,0
12/27/2017,1022,0,0,0
12/28/2017,1027,0,0,0
12/29/2017,938,0,0,0
12/30/2017,751,0,1,0
12/31/2017,1250,0,1,0
1/1/2018,0,1,0,1
1/2/2018,606,0,0,0
1/3/2018,727,0,0,0
1/4/2018,748,0,0,0
1/5/2018,673,0,0,0
1/6/2018,776,0,1,0
1/7/2018,320,0,1,0
1/8/2018,434,0,0,0
1/9/2018,542,0,0,0
1/10/2018,347,0,0,0
1/11/2018,321,0,0,0
1/12/2018,487,0,0,0
1/13/2018,643,0,1,0
1/14/2018,623,0,1,0
1/15/2018,929,1,0,0
1/16/2018,250,0,0,0
1/17/2018,273,0,0,0
1/18/2018,321,0,0,0
1/19/2018,425,0,0,0
1/20/2018,840,0,1,0
1/21/2018,663,0,1,0
1/22/2018,175,0,0,0
1/23/2018,287,0,0,0
1/24/2018,289,0,0,0
1/25/2018,344,0,0,0
1/26/2018,379,0,0,0
1/27/2018,753,0,1,0
1/28/2018,544,0,1,0
1/29/2018,200,0,0,0
1/30/2018,334,0,0,0
1/31/2018,267,0,0,0
2/1/2018,281,0,0,0
2/2/2018,435,0,0,0
2/3/2018,718,0,1,0
2/4/2018,471,0,1,0
2/5/2018,168,0,0,0
2/6/2018,282,0,0,0
2/7/2018,274,0,0,0
2/8/2018,262,0,0,0
2/9/2018,406,0,0,0
2/10/2018,807,0,1,0
2/11/2018,630,0,1,0
2/12/2018,274,0,0,0
2/13/2018,293,0,0,0
2/14/2018,282,0,0,0
2/15/2018,279,0,0,0
2/16/2018,485,0,0,0
2/17/2018,689,0,1,0
2/18/2018,862,0,1,0
2/19/2018,1294,1,0,0
2/20/2018,404,0,0,0
2/21/2018,401,0,0,0
2/22/2018,443,0,0,0
2/23/2018,496,0,0,0
2/24/2018,870,0,1,0
2/25/2018,648,0,1,0
2/26/2018,180,0,0,0
2/27/2018,501,0,0,0
2/28/2018,334,0,0,0
3/1/2018,310,0,0,0
3/2/2018,616,0,0,0
3/3/2018,1183,0,1,0
3/4/2018,740,0,1,0
3/5/2018,133,0,0,0
3/6/2018,325,0,0,0
3/7/2018,368,0,0,0
3/8/2018,332,0,0,0
3/9/2018,529,0,0,0
3/10/2018,1488,0,1,0
3/11/2018,868,0,1,0
3/12/2018,153,0,0,0
3/13/2018,388,0,0,0
3/14/2018,374,0,0,0
3/15/2018,361,0,0,0
3/16/2018,524,0,0,0
3/17/2018,1260,0,1,0
3/18/2018,651,0,1,0
3/19/2018,225,0,0,0
3/20/2018,353,0,0,0
3/21/2018,469,0,0,0
3/22/2018,570,0,0,0
3/23/2018,564,0,0,0
3/24/2018,669,0,1,0
3/25/2018,655,0,1,0
3/26/2018,362,0,0,0
3/27/2018,479,0,0,0
3/28/2018,622,0,0,0
3/29/2018,538,0,0,0
3/30/2018,795,0,0,0
3/31/2018,829,0,1,0
4/1/2018,0,0,1,1
4/2/2018,537,0,0,0
4/3/2018,1007,0,0,0
4/4/2018,1078,0,0,0
4/5/2018,1082,0,0,0
4/6/2018,1139,0,0,0
4/7/2018,993,0,1,0
4/8/2018,717,0,1,0
4/9/2018,357,0,0,0
4/10/2018,364,0,0,0
4/11/2018,320,0,0,0
4/12/2018,324,0,0,0
4/13/2018,507,0,0,0
4/14/2018,749,0,1,0
4/15/2018,695,0,1,0
4/16/2018,220,0,0,0
4/17/2018,391,0,0,0
4/18/2018,343,0,0,0
4/19/2018,513,0,0,0
4/20/2018,357,0,0,0
4/21/2018,684,0,1,0
4/22/2018,657,0,1,0
4/23/2018,220,0,0,0
4/24/2018,325,0,0,0
4/25/2018,344,0,0,0
4/26/2018,293,0,0,0
4/27/2018,457,0,0,0
4/28/2018,732,0,1,0
4/29/2018,639,0,1,0
4/30/2018,166,0,0,0
5/1/2018,480,0,0,0
5/2/2018,453,0,0,0
5/3/2018,275,0,0,0
5/4/2018,560,0,0,0
5/5/2018,647,0,1,0
5/6/2018,615,0,1,0
5/7/2018,214,0,0,0
5/8/2018,264,0,0,0
5/9/2018,307,0,0,0
5/10/2018,345,0,0,0
5/11/2018,588,0,0,0
5/12/2018,927,0,1,0
5/13/2018,8,0,1,1
5/14/2018,234,0,0,0
5/15/2018,427,0,0,0
5/16/2018,366,0,0,0
5/17/2018,314,0,0,0
5/18/2018,386,0,0,0
5/19/2018,680,0,1,0
5/20/2018,801,0,1,0
5/21/2018,294,0,0,0
5/22/2018,485,0,0,0
5/23/2018,373,0,0,0
5/24/2018,521,0,0,0
5/25/2018,474,0,0,0
5/26/2018,815,0,1,0
5/27/2018,767,0,1,0
5/28/2018,654,1,0,0
5/29/2018,277,0,0,0
5/30/2018,527,0,0,0
5/31/2018,352,0,0,0
6/1/2018,528,0,0,0
6/2/2018,703,0,1,0
6/3/2018,436,0,1,0
6/4/2018,154,0,0,0
6/5/2018,349,0,0,0
6/6/2018,409,0,0,0
6/7/2018,412,0,0,0
6/8/2018,527,0,0,0
6/9/2018,699,0,1,0
6/10/2018,582,0,1,0
6/11/2018,256,0,0,0
6/12/2018,475,0,0,0
6/13/2018,615,0,0,0
6/14/2018,543,0,0,0
6/15/2018,576,0,0,0
6/16/2018,643,0,1,0
6/17/2018,0,0,1,1
6/18/2018,342,0,0,0
6/19/2018,535,0,0,0
6/20/2018,568,0,0,0
6/21/2018,463,0,0,0
6/22/2018,643,0,0,0
6/23/2018,829,0,1,0
6/24/2018,595,0,1,0
6/25/2018,308,0,0,0
6/26/2018,653,0,0,0
6/27/2018,612,0,0,0
6/28/2018,511,0,0,0
6/29/2018,724,0,0,0
6/30/2018,718,0,1,0
7/1/2018,581,0,1,0
7/2/2018,420,0,0,0
7/3/2018,638,0,0,0
7/4/2018,15,1,0,1
7/5/2018,654,0,0,0
7/6/2018,1130,0,0,0
7/7/2018,1058,0,1,0
7/8/2018,821,0,1,0
7/9/2018,390,0,0,0
7/10/2018,675,0,0,0
7/11/2018,596,0,0,0
7/12/2018,718,0,0,0
7/13/2018,719,0,0,0
7/14/2018,789,0,1,0
7/15/2018,693,0,1,0
7/16/2018,264,0,0,0
7/17/2018,696,0,0,0
7/18/2018,554,0,0,0
7/19/2018,598,0,0,0
7/20/2018,615,0,0,0
7/21/2018,883,0,1,0
7/22/2018,616,0,1,0
7/23/2018,384,0,0,0
7/24/2018,768,0,0,0
7/25/2018,751,0,0,0
7/26/2018,723,0,0,0
7/27/2018,783,0,0,0
7/28/2018,804,0,1,0
7/29/2018,644,0,1,0
7/30/2018,338,0,0,0
7/31/2018,951,0,0,0
8/1/2018,633,0,0,0
8/2/2018,853,0,0,0
8/3/2018,782,0,0,0
8/4/2018,977,0,1,0
8/5/2018,760,0,1,0
8/6/2018,438,0,0,0
8/7/2018,886,0,0,0
8/8/2018,821,0,0,0
8/9/2018,1044,0,0,0
8/10/2018,1119,0,0,0
8/11/2018,932,0,1,0
8/12/2018,736,0,1,0
8/13/2018,517,0,0,0
8/14/2018,671,0,0,0
8/15/2018,652,0,0,0
8/16/2018,616,0,0,0
8/17/2018,668,0,0,0
8/18/2018,860,0,1,0
8/19/2018,690,0,1,0
8/20/2018,362,0,0,0
8/21/2018,655,0,0,0
8/22/2018,635,0,0,0
8/23/2018,582,0,0,0
8/24/2018,493,0,0,0
8/25/2018,867,0,1,0
8/26/2018,632,0,1,0
8/27/2018,359,0,0,0
8/28/2018,443,0,0,0
8/29/2018,488,0,0,0
8/30/2018,564,0,0,0
8/31/2018,602,0,0,0
9/1/2018,871,0,1,0
9/2/2018,811,0,1,0
9/3/2018,587,1,0,0
9/4/2018,333,0,0,0
9/5/2018,312,0,0,0
9/6/2018,349,0,0,0
9/7/2018,364,0,0,0
9/8/2018,767,0,1,0
9/9/2018,673,0,1,0
9/10/2018,282,0,0,0
9/11/2018,366,0,0,0
9/12/2018,327,0,0,0
9/13/2018,388,0,0,0
9/14/2018,510,0,0,0
9/15/2018,806,0,1,0
9/16/2018,588,0,1,0
9/17/2018,225,0,0,0
9/18/2018,346,0,0,0
9/19/2018,397,0,0,0
9/20/2018,316,0,0,0
9/21/2018,485,0,0,0
9/22/2018,798,0,1,0
9/23/2018,706,0,1,0
9/24/2018,210,0,0,0
9/25/2018,360,0,0,0
9/26/2018,378,0,0,0
9/27/2018,356,0,0,0
9/28/2018,463,0,0,0
9/29/2018,805,0,1,0
9/30/2018,616,0,1,0
10/1/2018,226,0,0,0
10/2/2018,393,0,0,0
10/3/2018,424,0,0,0
10/4/2018,349,0,0,0
10/5/2018,390,0,0,0
10/6/2018,686,0,1,0
10/7/2018,505,0,1,0
10/8/2018,354,1,0,0
10/9/2018,334,0,0,0
10/10/2018,309,0,0,0
10/11/2018,323,0,0,0
10/12/2018,519,0,0,0
10/13/2018,1254,0,1,0
10/14/2018,579,0,1,0
10/15/2018,349,0,0,0
10/16/2018,380,0,0,0
10/17/2018,278,0,0,0
10/18/2018,383,0,0,0
10/19/2018,386,0,0,0
10/20/2018,623,0,1,0
10/21/2018,639,0,1,0
10/22/2018,217,0,0,0
10/23/2018,308,0,0,0
10/24/2018,370,0,0,0
10/25/2018,315,0,0,0
10/26/2018,305,0,0,0
10/27/2018,696,0,1,0
10/28/2018,438,0,1,0
10/29/2018,184,0,0,0
10/30/2018,289,0,0,0
10/31/2018,723,0,0,0
11/1/2018,261,0,0,0
11/2/2018,410,0,0,0
11/3/2018,699,0,1,0
11/4/2018,611,0,1,0
11/5/2018,193,0,0,0
11/6/2018,305,0,0,0
11/7/2018,377,0,0,0
11/8/2018,331,0,0,0
11/9/2018,615,0,0,0
11/10/2018,734,0,1,0
11/11/2018,791,0,1,0
11/12/2018,947,1,0,0
11/13/2018,277,0,0,0
11/14/2018,275,0,0,0
11/15/2018,301,0,0,0
11/16/2018,405,0,0,0
11/17/2018,685,0,1,0
11/18/2018,606,0,1,0
11/19/2018,481,0,0,0
11/20/2018,735,0,0,0
11/21/2018,616,0,0,0
11/22/2018,26,1,0,1
11/23/2018,720,1,0,0
11/24/2018,770,0,1,0
11/25/2018,477,0,1,0
11/26/2018,202,0,0,0
11/27/2018,205,0,0,0
11/28/2018,327,0,0,0
11/29/2018,392,0,0,0
11/30/2018,364,0,0,0
12/1/2018,507,0,1,0
12/2/2018,392,0,1,0
12/3/2018,10,0,0,1
12/4/2018,368,0,0,0
12/5/2018,479,0,0,0
12/6/2018,392,0,0,0
12/7/2018,364,0,0,0
12/8/2018,477,0,1,0
12/9/2018,477,0,1,0
12/10/2018,167,0,0,0
12/11/2018,246,0,0,0
12/12/2018,380,0,0,0
12/13/2018,327,0,0,0
12/14/2018,334,0,0,0
12/15/2018,549,0,1,0
12/16/2018,545,0,1,0
12/17/2018,266,0,0,0
12/18/2018,471,0,0,0
12/19/2018,298,0,0,0
12/20/2018,292,0,0,0
12/21/2018,474,0,0,0
12/22/2018,413,0,1,0
12/23/2018,416,0,1,0
12/24/2018,64,1,0,0
12/25/2018,38,1,0,1
12/26/2018,573,0,0,0
12/27/2018,900,0,0,0
12/28/2018,1050,0,0,0
12/29/2018,905,0,1,0
12/30/2018,783,0,1,0
12/31/2018,1549,0,0,0
1/1/2019,10,1,0,1
1/2/2019,681,0,0,0
1/3/2019,869,0,0,0
1/4/2019,788,0,0,0
1/5/2019,783,0,1,0
1/6/2019,605,0,1,0
1/7/2019,218,0,0,0
1/8/2019,361,0,0,0
1/9/2019,338,0,0,0
1/10/2019,330,0,0,0
1/11/2019,500,0,0,0
1/12/2019,1094,0,1,0
1/13/2019,689,0,1,0
1/14/2019,293,0,0,0
1/15/2019,569,0,0,0
1/16/2019,576,0,0,0
1/17/2019,483,0,0,0
1/18/2019,512,0,0,0
1/19/2019,877,0,1,0
1/20/2019,672,0,1,0
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
